User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /profile
Disallow: /usuarios
Disallow: /productos
Disallow: /categorias
Disallow: /clientes
Disallow: /compras
Disallow: /stock
Disallow: /solicitudes
Disallow: /enlaces
Disallow: /catalogo
Disallow: /empresa
Disallow: /tienda/acceso/
Disallow: /webhook/
Disallow: /webhooks/
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /order/cancel
Disallow: /booking/

Sitemap: https://cleanmeadelaide.au/sitemap.xml
